team1,team2,possession team1,possession team2,possession in contest,number of goals team1,number of goals team2,category,total attempts team1,total attempts team2,conceded team1,conceded team2,goal inside the penalty area team1,goal inside the penalty area team2,goal outside the penalty area team1,goal outside the penalty area team2,assists team1,assists team2,yellow cards team1,yellow cards team2,red cards team1,red cards team2,fouls against team1,fouls against team2,passes team1,passes team2,passes completed team1,passes completed team2,penalties scored team1,penalties scored team2,goal preventions team1,goal preventions team2,forced turnovers team1,forced turnovers team2,GroupID,attendance,venue,formation team1,formation team2,total_goals,total_passes,total_fouls,possession win
Qatar,Ecuador,42,50,8,0,2,Group,5,6,2,0,0,2,0,0,0,1,4,2,0,0,15,15,450,480,381,409,0,1,6,5,52,72,A,67372,Al Bayt Stadium,5-3-2,4-4-2,2,790,30,Win
England,Iran,72,19,9,6,2,Group,13,8,2,6,6,2,0,0,6,1,0,2,0,0,9,14,809,224,730,154,0,1,8,13,63,72,B,45334,Khalifa International Stadium,4-2-3-1,5-4-1,8,884,23,Win
Senegal,Netherlands,44,45,11,0,2,Group,14,9,2,0,0,2,0,0,0,1,2,1,0,0,13,13,383,438,313,374,0,0,9,15,63,73,A,41721,Al Thumama Stadium,4-2-3-1,3-4-1-2,2,687,26,Win
United States,Wales,51,39,10,1,1,Group,6,7,1,1,1,1,0,0,1,0,4,2,0,0,15,10,569,409,509,321,0,1,7,7,81,72,B,43418,Ahmed bin Ali Stadium,4-3-3,3-5-2,2,830,25,Draw
Argentina,Saudi Arabia,64,24,12,1,2,Group,14,3,2,1,1,2,0,0,0,1,0,6,0,0,7,21,610,267,529,190,1,0,4,14,65,80,C,88012,Lusail Iconic Stadium,4-4-2,4-1-4-1,3,719,28,Loss
Denmark,Tunisia,55,33,12,0,0,Group,11,11,0,0,0,0,0,0,0,0,2,1,0,0,9,10,594,387,523,302,0,0,11,11,76,73,D,42925,Education City Stadium,3-5-2,3-4-3,0,825,19,Draw
Mexico,Poland,54,31,15,0,0,Group,13,8,0,0,0,0,0,0,0,0,2,1,0,0,14,16,485,322,422,241,0,0,8,15,61,70,C,39369,Stadium 974,4-3-3,4-1-4-1,0,663,30,Draw
France,Australia,56,35,9,4,1,Group,22,4,1,4,4,1,0,0,4,1,0,3,0,0,5,11,734,466,672,399,0,0,4,22,64,56,D,40875,Al Janoub Stadium,4-2-3-1,4-1-4-1,5,1071,16,Win
Morocco,Croatia,32,57,12,0,0,Group,8,6,0,0,0,0,0,0,0,0,1,0,0,0,17,11,360,667,290,592,0,0,7,8,87,58,F,59407,Al Bayt Stadium,4-3-3,4-3-3,0,882,28,Draw
Germany,Japan,65,22,13,1,2,Group,25,10,2,1,1,2,0,0,0,1,0,0,0,0,6,14,820,261,743,207,1,0,12,26,55,87,E,42608,Khalifa International Stadium,4-2-3-1,4-2-3-1,3,950,20,Loss
Spain,Costa Rica,74,17,9,7,0,Group,17,0,0,7,7,0,0,0,4,0,0,2,0,0,8,12,1061,231,1003,170,1,0,0,17,46,76,E,40013,Al Thumama Stadium,4-3-3,4-4-2,7,1173,20,Win
Belgium,Canada,46,43,11,1,0,Group,9,21,0,1,1,0,0,0,1,0,3,2,0,0,11,14,512,448,439,382,0,0,21,9,74,47,F,40432,Ahmed bin Ali Stadium,3-4-3,3-4-3,1,821,25,Win
Switzerland,Cameroon,43,46,11,1,0,Group,8,7,0,1,1,0,0,0,1,0,2,1,0,0,12,10,497,500,437,424,0,0,7,8,64,79,G,39089,Al Janoub Stadium,4-2-3-1,4-3-3,1,861,22,Loss
Uruguay,Korea Republic,49,38,13,0,0,Group,10,6,0,0,0,0,0,0,0,0,1,1,0,0,7,10,528,419,459,340,0,0,6,10,65,54,H,41663,Education City Stadium,4-3-3,4-2-3-1,0,799,17,Draw
Portugal,Ghana,55,35,10,3,2,Group,11,8,2,3,3,2,0,0,2,2,2,4,0,0,14,19,636,394,573,326,1,0,8,11,70,82,H,42662,Stadium 974,4-3-3,5-3-2,5,899,33,Win
Brazil,Serbia,53,34,13,2,0,Group,24,4,0,2,2,0,0,0,1,0,0,3,0,0,7,12,585,403,526,341,0,0,4,24,72,71,G,88103,Lusail Iconic Stadium,4-2-3-1,3-4-3,2,867,19,Win
Wales,Iran,51,33,16,0,2,Group,10,21,2,0,0,1,0,1,0,1,1,2,1,0,9,10,508,295,413,202,0,0,21,9,89,84,B,40875,Ahmed bin Ali Stadium,3-5-2,4-3-3,2,615,19,Loss
Qatar,Senegal,42,48,10,1,3,Group,10,12,3,1,1,3,0,0,1,2,3,3,0,0,7,12,424,511,353,445,0,0,12,11,67,67,A,41797,Al Thumama Stadium,5-3-2,4-4-2,4,798,19,Win
Netherlands,Ecuador,48,39,13,1,1,Group,2,13,1,1,0,1,1,0,1,0,0,1,0,0,15,12,524,425,451,345,0,0,14,2,85,52,A,44833,Khalifa International Stadium,3-4-1-2,3-4-3,2,796,27,Draw
England,United States,51,40,9,0,0,Group,8,10,0,0,0,0,0,0,0,0,0,0,0,0,9,15,550,427,488,368,0,0,10,8,52,61,B,68463,Al Bayt Stadium,4-2-3-1,4-4-2,0,856,24,Draw
Tunisia,Australia,50,31,19,0,1,Group,13,8,1,0,0,1,0,0,0,1,3,0,0,0,16,15,501,334,396,239,0,0,9,13,81,88,D,41823,Al Janoub Stadium,3-4-3,4-4-2,1,635,31,Loss
Poland,Saudi Arabia,30,57,14,2,0,Group,8,16,0,2,2,0,0,0,1,0,3,2,0,0,18,15,303,560,236,494,0,0,16,9,69,53,C,44259,Education City Stadium,4-4-2,4-1-4-1,2,730,33,Loss
France,Denmark,44,44,12,2,1,Group,21,10,1,2,2,1,0,0,2,1,1,2,0,0,4,9,503,537,437,473,0,0,10,21,79,61,D,42860,Stadium 974,4-2-3-1,3-4-3,3,910,13,Loss
Argentina,Mexico,50,36,14,2,0,Group,5,4,0,2,1,0,1,0,2,0,1,4,0,0,15,19,533,356,464,287,0,0,4,5,63,79,C,88966,Lusail Iconic Stadium,4-4-2,5-3-2,2,751,34,Win
Japan,Costa Rica,48,39,13,0,1,Group,14,4,1,0,0,1,0,0,0,1,3,3,0,0,22,9,575,444,510,371,0,0,4,14,47,66,E,41479,Ahmed bin Ali Stadium,4-2-3-1,3-4-3,1,881,31,Loss
Belgium,Morocco,56,32,12,0,2,Group,10,11,2,0,0,2,0,0,0,2,1,1,0,0,10,14,671,317,598,275,0,0,11,10,38,78,F,43738,Al Thumama Stadium,4-2-3-1,4-3-3,2,873,24,Loss
Croatia,Canada,41,46,13,4,1,Group,13,9,1,4,3,1,1,0,4,1,2,2,0,0,13,5,462,511,391,434,0,0,9,13,87,72,F,44374,Khalifa International Stadium,4-3-3,4-4-2,5,825,18,Loss
Spain,Germany,56,33,11,1,1,Group,7,10,1,1,1,1,0,0,1,1,1,3,0,0,13,11,647,352,565,281,0,0,11,7,79,101,E,68895,Al Bayt Stadium,4-3-3,4-2-3-1,2,846,24,Draw
Cameroon,Serbia,38,49,13,3,3,Group,13,16,3,3,3,2,0,1,3,3,2,2,0,0,8,13,364,513,271,433,0,0,16,13,83,81,G,39789,Al Janoub Stadium,4-3-3,3-4-3,6,704,21,Draw
Korea Republic,Ghana,53,32,15,2,3,Group,21,8,3,2,2,3,0,0,2,2,2,2,0,0,13,9,540,319,477,260,0,0,8,21,53,75,H,43983,Education City Stadium,4-2-3-1,4-2-3-1,5,737,22,Loss
Brazil,Switzerland,51,40,9,1,0,Group,9,4,0,1,1,0,0,0,1,0,1,1,0,0,10,17,565,488,498,415,0,0,4,9,85,80,G,43649,Stadium 974,4-3-3,4-2-3-1,1,913,27,Win
Portugal,Uruguay,53,35,12,2,0,Group,14,10,0,2,1,0,1,0,0,0,3,2,0,0,10,16,596,390,517,306,1,0,11,14,68,81,H,88668,Lusail Iconic Stadium,4-1-2-1-2,3-5-2,2,823,26,Win
Netherlands,Qatar,54,38,8,2,0,Group,13,6,0,2,2,0,0,0,1,0,1,0,0,0,19,9,795,459,740,394,0,0,5,14,62,52,A,66784,Al Bayt Stadium,3-4-1-2,5-3-2,2,1134,28,Win
Ecuador,Senegal,51,32,17,1,2,Group,8,15,2,1,1,2,0,0,1,0,0,1,0,0,23,11,432,269,353,198,0,1,15,8,59,62,A,44569,Khalifa International Stadium,4-3-3,4-2-3-1,3,551,34,Loss
Wales,England,33,58,10,0,3,Group,7,17,3,0,0,2,0,1,0,2,2,0,0,0,16,9,325,588,261,529,0,0,17,8,49,56,B,44297,Ahmed bin Ali Stadium,4-2-3-1,4-3-3,3,790,25,Win
Iran,United States,42,45,13,0,1,Group,6,12,1,0,0,1,0,0,0,1,3,1,0,0,13,10,463,470,379,413,0,0,13,6,63,74,B,42127,Al Thumama Stadium,4-4-1-1,4-3-3,1,792,23,Win
Australia,Denmark,24,60,16,1,0,Group,8,14,0,1,1,0,0,0,1,0,2,1,0,0,11,10,286,650,187,567,0,0,14,8,90,74,D,41232,Al Janoub Stadium,4-4-2,4-3-3,1,754,21,Loss
Tunisia,France,30,56,14,1,0,Group,5,9,0,1,0,0,1,0,1,0,1,0,0,0,14,6,328,636,266,566,0,0,11,6,68,80,D,43627,Education City Stadium,3-4-3,4-3-3,1,832,20,Loss
Poland,Argentina,24,67,9,0,2,Group,4,25,2,0,0,2,0,0,0,2,1,1,0,0,6,11,321,862,261,814,0,0,25,4,67,48,C,44089,Stadium 974,4-4-2,4-3-3,2,1075,17,Win
Saudi Arabia,Mexico,29,55,17,1,2,Group,10,25,2,1,1,1,0,1,1,1,6,1,0,0,20,18,297,412,197,336,0,0,26,10,82,76,C,84985,Lusail Iconic Stadium,4-4-2,4-2-3-1,3,533,38,Win
Croatia,Belgium,43,47,10,0,0,Group,11,15,0,0,0,0,0,0,0,0,0,1,0,0,7,9,578,596,504,531,0,0,16,11,70,68,F,43984,Ahmed bin Ali Stadium,4-3-3,4-2-3-1,0,1035,16,Draw
Canada,Morocco,52,36,12,1,2,Group,5,7,2,1,0,1,0,1,0,1,4,0,0,0,14,14,539,384,472,308,0,0,7,7,66,72,F,43102,Al Thumama Stadium,4-4-1-1,4-3-3,3,780,28,Loss
Japan,Spain,14,78,8,2,1,Group,6,14,1,2,1,1,1,0,2,1,3,0,0,0,9,6,225,1070,167,992,0,0,14,6,85,49,E,44851,Khalifa International Stadium,3-4-3,4-3-3,3,1159,15,Loss
Costa Rica,Germany,27,60,13,2,4,Group,8,32,4,2,2,4,0,0,0,4,1,0,0,0,3,9,347,727,269,661,0,0,32,8,79,77,E,67054,Al Bayt Stadium,5-4-1,4-2-3-1,6,930,12,Win
Ghana,Uruguay,46,39,15,0,2,Group,9,12,2,0,0,2,0,0,0,1,2,5,0,0,18,11,460,446,377,361,0,0,12,9,92,84,H,43443,Al Janoub Stadium,4-2-3-1,4-4-2,2,738,29,Loss
Korea Republic,Portugal,34,55,11,2,1,Group,12,12,1,2,2,1,0,0,1,1,2,0,0,0,9,11,359,606,304,541,0,0,14,12,54,50,H,44097,Education City Stadium,4-3-3,4-3-3,3,845,20,Loss
Serbia,Switzerland,45,41,14,2,3,Group,11,14,3,2,2,3,0,0,1,3,7,4,0,0,18,13,476,403,390,325,0,0,14,10,74,82,G,41378,Stadium 974,3-4-1-2,4-2-3-1,5,715,31,Loss
Cameroon,Brazil,31,56,13,1,0,Group,7,19,0,1,1,0,0,0,1,0,5,2,1,0,14,14,295,548,239,491,0,0,20,7,78,54,G,85986,Lusail Iconic Stadium,4-2-3-1,4-2-3-1,1,730,28,Loss
Netherlands,United States,33,54,13,3,1,Round of 16,11,18,1,3,3,1,0,0,3,1,2,0,0,0,10,5,396,567,320,487,0,0,18,13,101,77,,44846,Khalifa International Stadium,3-4-1-2,4-3-3,4,807,15,Loss
Argentina,Australia,53,35,12,2,1,Round of 16,14,5,1,2,2,0,0,0,1,0,0,2,0,0,8,15,711,450,635,381,0,0,5,14,67,73,,45032,Ahmed bin Ali Stadium,4-3-3,4-4-2,3,1016,23,Win
France,Poland,48,42,10,3,1,Round of 16,16,11,1,3,3,1,0,0,3,0,1,2,0,0,10,8,540,466,481,391,0,1,11,16,71,64,,40989,Al Thumama Stadium,4-2-3-1,4-1-4-1,4,872,18,Win
England,Senegal,54,35,11,3,0,Round of 16,8,10,0,3,3,0,0,0,3,0,0,1,0,0,16,12,597,393,523,320,0,0,10,8,60,74,,65985,Al Bayt Stadium,4-3-3,4-2-3-1,3,843,28,Win
Japan,Croatia,35,51,14,1,1,Round of 16,12,16,1,1,1,1,0,0,1,1,0,2,0,0,13,16,532,735,414,624,0,0,18,11,100,100,,42523,Al Janoub Stadium,3-4-3,4-3-3,2,1038,29,Draw
Brazil,Korea Republic,47,44,9,4,1,Round of 16,18,10,1,4,4,0,0,1,3,0,0,1,0,0,8,13,616,548,556,486,1,0,10,18,73,81,,43847,Stadium 974,4-2-3-1,4-4-2,5,1042,21,Win
Morocco,Spain,22,68,10,0,0,Round of 16,6,13,0,0,0,0,0,0,0,0,1,1,0,0,15,14,323,1041,229,967,0,0,14,6,100,66,,44667,Education City Stadium,4-3-3,4-3-3,0,1196,29,Draw
Portugal,Switzerland,43,48,9,6,1,Round of 16,14,10,1,6,6,1,0,0,5,0,0,2,0,0,12,10,461,512,392,436,0,0,10,15,71,54,,83720,Lusail Iconic Stadium,4-3-3,3-1-4-2,7,828,22,Loss
Croatia,Brazil,45,45,10,1,1,Quarter-final,9,20,1,1,1,1,0,0,1,1,2,3,0,0,22,24,715,695,632,625,0,0,21,9,95,77,,43893,Education City Stadium,4-3-3,4-2-3-1,2,1257,46,Draw
Netherlands,Argentina,45,44,11,2,2,Quarter-final,5,15,2,2,2,2,0,0,2,1,8,8,1,0,30,18,651,603,557,511,0,1,15,5,91,79,,88235,Lusail Iconic Stadium,3-4-1-2,5-3-2,4,1068,48,Draw
Morocco,Portugal,22,65,13,1,0,Quarter-final,9,11,0,1,1,0,0,0,1,0,3,1,1,0,15,9,229,678,171,592,0,0,11,10,88,44,,44198,Al Thumama Stadium,4-3-3,4-3-3,1,763,24,Loss
England,France,54,36,10,1,2,Quarter-final,14,9,2,1,1,1,0,1,0,2,1,3,0,0,10,14,508,369,453,310,1,0,9,15,49,54,,68895,Al Bayt Stadium,4-3-3,4-2-3-1,3,763,24,Loss
Argentina,Croatia,34,54,12,3,0,Semi-final,10,12,0,3,3,0,0,0,1,0,2,2,0,0,15,8,408,624,344,551,1,0,12,10,85,63,,88966,Lusail Iconic Stadium,4-4-2,4-3-3,3,895,23,Loss
France,Morocco,34,55,11,2,0,Semi-final,14,13,0,2,2,0,0,0,0,0,0,1,0,0,11,11,358,583,307,518,0,0,13,14,72,47,,68294,Al Bayt Stadium,4-2-3-1,5-4-1,2,825,22,Loss
Croatia,Morocco,45,45,10,2,1,Play-off for third place,14,7,1,2,2,1,0,0,2,0,0,2,0,0,13,11,491,494,430,428,0,0,7,14,75,72,,44137,Khalifa International Stadium,4-2-3-1,4-3-3,3,858,24,Loss
Argentina,France,46,40,14,3,3,Final,21,10,3,3,3,3,0,0,1,1,4,3,0,0,26,19,648,516,544,419,1,2,11,21,87,104,,88966,Lusail Iconic Stadium,4-3-3,4-2-3-1,6,963,45,Draw
